Product_ID;Product;Quantify;Price;Markup;Category;Gender
5001;Moletom Product 1;350;59,9;1,2;Moletom;Masculino
5002;Moletom Product 2;350;59,9;1,3;Moletom;Masculino
5003;Moletom Product 3;350;59,9;1,5;Moletom;Masculino
5004;Moletom Product 4;350;59,9;1,8;Moletom;Masculino
5005;Moletom Product 5;350;59,9;2,1;Moletom;Masculino
5006;Moletom Product 6;350;59,9;2,2;Moletom;Masculino
5007;Moletom Product 7;350;59,9;2,5;Moletom;Masculino
5008;Moletom Product 8;350;59,9;1,2;Moletom;Masculino
5009;Moletom Product 9;350;59,9;1,3;Moletom;Masculino
5010;Moletom Product 10;350;59,9;1,5;Moletom;Masculino
5011;Moletom Product 11;350;59,9;1,8;Moletom;Masculino
5012;Moletom Product 12;350;59,9;2,1;Moletom;Masculino
5013;Moletom Product 13;350;59,9;2,2;Moletom;Masculino
5014;Moletom Product 14;350;59,9;2,5;Moletom;Masculino
5015;Moletom Product 15;350;59,9;1,2;Moletom;Masculino
5016;Moletom Product 16;350;59,9;1,3;Moletom;Masculino
5017;Moletom Product 17;350;59,9;1,5;Moletom;Masculino
5018;Moletom Product 18;350;59,9;1,8;Moletom;Masculino
5019;Moletom Product 19;350;59,9;2,1;Moletom;Masculino
5020;Moletom Product 20;350;59,9;2,2;Moletom;Masculino
5021;Moletom Product 21;350;59,9;2,5;Moletom;Masculino
5022;Moletom Product 22;350;59,9;1,2;Moletom;Masculino
5023;Moletom Product 23;350;59,9;1,3;Moletom;Masculino
5024;Moletom Product 24;350;59,9;1,5;Moletom;Masculino
5025;Moletom Product 25;350;59,9;1,8;Moletom;Masculino
5026;Moletom Product 26;350;59,9;2,1;Moletom;Masculino
5027;Moletom Product 27;350;59,9;2,2;Moletom;Masculino
5028;Moletom Product 28;350;59,9;2,5;Moletom;Masculino
5029;Moletom Product 29;350;59,9;1,2;Moletom;Masculino
5030;Moletom Product 30;350;59,9;1,3;Moletom;Masculino
5031;Moletom Product 31;350;59,9;1,5;Moletom;Masculino
5032;Moletom Product 32;350;59,9;1,8;Moletom;Masculino
5033;Moletom Product 33;350;59,9;2,1;Moletom;Masculino
5034;Moletom Product 34;350;59,9;2,2;Moletom;Masculino
5035;Moletom Product 35;350;59,9;2,5;Moletom;Masculino
5036;Moletom Product 36;350;59,9;1,2;Moletom;Masculino
5037;Moletom Product 37;350;59,9;1,3;Moletom;Masculino
5038;Moletom Product 38;350;59,9;1,5;Moletom;Masculino
5039;Moletom Product 39;350;59,9;1,8;Moletom;Masculino
5040;Moletom Product 40;350;59,9;2,1;Moletom;Masculino
5041;Moletom Product 41;350;59,9;2,2;Moletom;Masculino
5042;Moletom Product 42;350;59,9;2,5;Moletom;Masculino
5043;Moletom Product 43;350;59,9;1,2;Moletom;Masculino
5044;Moletom Product 44;350;59,9;1,3;Moletom;Masculino
5045;Moletom Product 45;350;59,9;1,5;Moletom;Masculino
5046;Moletom Product 46;350;59,9;1,8;Moletom;Masculino
5047;Moletom Product 47;350;59,9;2,1;Moletom;Masculino
5048;Moletom Product 48;350;59,9;2,2;Moletom;Masculino
5049;Moletom Product 49;350;59,9;2,5;Moletom;Masculino
5050;Moletom Product 50;350;59,9;1,2;Moletom;Masculino
5051;Camisetas Product 1;350;59,9;1,3;Camisetas;Masculino
5052;Camisetas Product 2;350;59,9;1,5;Camisetas;Masculino
5053;Camisetas Product 3;350;59,9;1,8;Camisetas;Masculino
5054;Camisetas Product 4;350;59,9;2,1;Camisetas;Masculino
5055;Camisetas Product 5;350;59,9;2,2;Camisetas;Masculino
5056;Camisetas Product 6;350;59,9;2,5;Camisetas;Masculino
5057;Camisetas Product 7;350;59,9;1,2;Camisetas;Masculino
5058;Camisetas Product 8;350;59,9;1,3;Camisetas;Masculino
5059;Camisetas Product 9;350;59,9;1,5;Camisetas;Masculino
5060;Camisetas Product 10;350;59,9;1,8;Camisetas;Masculino
5061;Camisetas Product 11;350;59,9;2,1;Camisetas;Masculino
5062;Camisetas Product 12;350;59,9;2,2;Camisetas;Masculino
5063;Camisetas Product 13;350;59,9;2,5;Camisetas;Masculino
5064;Camisetas Product 14;350;59,9;1,2;Camisetas;Masculino
5065;Camisetas Product 15;350;59,9;1,3;Camisetas;Masculino
5066;Camisetas Product 16;350;59,9;1,5;Camisetas;Masculino
5067;Camisetas Product 17;350;59,9;1,8;Camisetas;Masculino
5068;Camisetas Product 18;350;59,9;2,1;Camisetas;Masculino
5069;Camisetas Product 19;350;59,9;2,2;Camisetas;Masculino
5070;Camisetas Product 20;350;59,9;2,5;Camisetas;Masculino
